"sim","run","divergences","alpha_rhat1","beta_rhat1","ndt_rhat1","delta_female_rhat1","delta_male_rhat1","alpha_rhat2","beta_rhat2","ndt_rhat2","delta_female_rhat2","delta_male_rhat2","alpha_ess1","beta_ess1","ndt_ess1","delta_female_ess1","delta_male_ess1","alpha_ess2","beta_ess2","ndt_ess2","delta_female_ess2","delta_male_ess2","alpha_grp_gen1","beta_grp_gen1","ndt_grp_gen1","delta_female_grp_gen1","delta_male_grp_gen1","alpha_grp_gen2","beta_grp_gen2","ndt_grp_gen2","delta_female_grp_gen2","delta_male_grp_gen2","alpha_grp_sim_mean1","beta_grp_sim_mean1","ndt_grp_sim_mean1","delta_female_grp_sim_mean1","delta_male_grp_sim_mean1","alpha_grp_sim_mean2","beta_grp_sim_mean2","ndt_grp_sim_mean2","delta_female_grp_sim_mean2","delta_male_grp_sim_mean2","alpha_grp_sim_hdi_lo1","alpha_grp_sim_hdi_hi1","beta_grp_sim_hdi_lo1","beta_grp_sim_hdi_hi1","ndt_grp_sim_hdi_lo1","ndt_grp_sim_hdi_hi1","delta_female_grp_sim_hdi_lo1","delta_female_grp_sim_hdi_hi1","delta_male_grp_sim_hdi_lo1","delta_male_grp_sim_hdi_hi1","alpha_grp_sim_hdi_lo2","alpha_grp_sim_hdi_hi2","beta_grp_sim_hdi_lo2","beta_grp_sim_hdi_hi2","ndt_grp_sim_hdi_lo2","ndt_grp_sim_hdi_hi2","delta_female_grp_sim_hdi_lo2","delta_female_grp_sim_hdi_hi2","delta_male_grp_sim_hdi_lo2","delta_male_grp_sim_hdi_hi2","alpha_recover1","beta_recover1","ndt_recover1","delta_female_recover1","delta_male_recover1","alpha_recover2","beta_recover2","ndt_recover2","delta_female_recover2","delta_male_recover2"
11,2,0,1.00080446626008,1.00289214908683,NA,1.00169615343076,1.00003975512608,1.00075569830822,1.00436091362988,NA,1.00272475078676,1.00231171932522,2638.40145195942,2686.3187176528,NA,2618.61726451053,2089.48569561205,2464.77825851711,1329.10574079433,NA,2172.03407035742,2127.9859292924,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.217456595,0.486737717,0.2,3.1143163975,-2.8669235225,2.0576481425,0.5227586305,0.2,2.3879899325,-2.3406047525,2.15354,2.28553,0.471161,0.502372,0.2,0.2,2.94126,3.27453,-3.058,-2.70496,2.00049,2.11406,0.502793,0.544546,0.2,0.2,2.24066,2.54045,-2.49043,-2.19405,1,1,NA,1,1,0,1,NA,1,1
21,3,0,1.00449748608727,1.0022014323116,NA,1.00002614030944,1.00208766798654,1.00232733320968,1.00169284255379,NA,1.00223459774731,1.00312437531037,1528.03857289989,2133.74241471477,NA,2480.20867092315,2210.56029765637,1926.57982951582,1938.94538994487,NA,2783.07518962823,2637.26483176888,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2386508125,0.489681001,0.2,2.942354605,-2.72598753,2.1682617525,0.5086373465,0.2,2.39987931,-2.4683292475,2.14421,2.32388,0.472271,0.50745,0.2,0.2,2.77645,3.11212,-2.88529,-2.56213,2.09179,2.24617,0.492112,0.525183,0.2,0.2,2.26416,2.54703,-2.6147,-2.33096,1,1,NA,1,1,1,1,NA,1,0
1,1,0,1.0014711500013,1.00436568373426,NA,1.00120775905641,1.00054882445756,1.00317308607535,1.00046619293388,NA,1.0010995595724,1.00228815751323,2206.06524727868,1553.44468417764,NA,2826.83278925658,2864.39154092566,1668.30678461291,2152.23414838195,NA,1835.09702438618,1884.20718575001,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2418553275,0.48081451975,0.2,3.19130428,-2.79705988,2.12132619,0.4983028725,0.2,2.3985693625,-2.39318941,2.16431,2.31379,0.461565,0.500495,0.2,0.2,3.04467,3.35254,-2.96008,-2.64035,2.04525,2.19935,0.481172,0.516559,0.2,0.2,2.23828,2.56054,-2.54476,-2.22784,1,1,NA,0,1,1,1,NA,1,1
31,4,0,1.00159413443631,1.00276299961104,NA,1.00309609079501,1.0011170010671,1.00513398576181,1.00540951949808,NA,1.00234629975595,1.00211936784119,1885.08504927528,1705.14495213055,NA,2343.93075310759,2383.89969242326,1280.85783270641,1167.08216726777,NA,1656.12280817327,1484.64724793449,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2592905775,0.466368049,0.2,3.001590445,-2.7558797375,2.121297815,0.5200084575,0.2,2.3347997575,-2.277019965,2.19199,2.33271,0.450081,0.485329,0.2,0.2,2.84389,3.15441,-2.89749,-2.59563,2.04623,2.21007,0.499333,0.542553,0.2,0.2,2.17033,2.50377,-2.44039,-2.11123,1,1,NA,1,1,1,1,NA,1,1
12,2,0,1.00043732407949,1.00149778239363,NA,1.00047214990386,1.00180650776087,1.00397134583354,1.00468275089473,NA,1.00218410260241,1.00063904066229,3109.66563661148,1714.01599149329,NA,2974.33027105388,2499.90476983146,1789.43491054317,1633.73992848098,NA,2648.21975203909,2173.08907392043,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2190294775,0.48427513025,0.2,2.935611245,-2.622526905,2.0544062025,0.5203276485,0.2,2.3259583825,-2.272603265,2.15435,2.27912,0.466797,0.503042,0.2,0.2,2.78647,3.0816,-2.76835,-2.4708,1.9889,2.11877,0.501751,0.539626,0.2,0.2,2.18833,2.48125,-2.4277,-2.13188,1,1,NA,1,1,0,1,NA,1,1
22,3,0,1.00237774235041,1.00334174063845,NA,1.00476286362491,1.0009076302917,1.00198882379864,1.00221412151204,NA,1.00459139830591,1.00362463850589,2428.92149140808,1958.26758184293,NA,2358.54523600855,2154.04675389526,2883.61930056948,2000.54819955041,NA,1539.98844761475,1833.30592717639,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.25401555,0.4775031025,0.2,3.020106305,-2.79162419,2.0940585,0.51981929425,0.2,2.284816575,-2.4044181175,2.18666,2.31932,0.460283,0.494805,0.2,0.2,2.85589,3.19175,-2.9622,-2.62282,2.03859,2.15205,0.503359,0.537524,0.2,0.2,2.12335,2.45545,-2.5669,-2.23144,1,1,NA,1,1,1,1,NA,1,1
41,5,0,1.00153166810835,1.00455120106187,NA,1.00002512080871,1.00080969458007,1.00019078406432,1.00235501853102,NA,1.00077071640629,1.00171098409614,2698.1467620006,1334.50080559614,NA,3058.6754863893,2581.64977033028,2433.42576474862,2012.60938093932,NA,2720.16478850426,2592.94977514276,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.215969395,0.503911666,0.2,2.96776505,-2.727810625,2.13950452,0.507876105,0.2,2.25170175,-2.1845177825,2.15421,2.28676,0.483754,0.524666,0.2,0.2,2.81276,3.12389,-2.88312,-2.57078,2.07976,2.20668,0.49093,0.524623,0.2,0.2,2.12897,2.38414,-2.31494,-2.05982,1,1,NA,1,1,1,1,NA,1,0
2,1,0,1.00570399872511,1.00165577683451,NA,1.00117231868183,1.00353779114665,1.00232852282383,1.00103093995529,NA,1.00359449087526,1.001165055064,1099.15473625468,2193.80199120415,NA,3875.38950628258,2937.96033799567,1908.07643164195,2170.99986388699,NA,2258.94634923981,2075.12348037745,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2324790575,0.5014841345,0.2,2.892813935,-2.7254336075,2.16680123,0.5103498705,0.2,2.21108767,-2.2722891575,2.13679,2.32008,0.485796,0.518034,0.2,0.2,2.7548,3.02269,-2.86453,-2.59778,2.09664,2.23885,0.493726,0.527845,0.2,0.2,2.07561,2.3496,-2.41535,-2.13387,1,0,NA,1,1,1,1,NA,1,1
32,4,0,1.00373896945988,1.00161208687837,NA,1.00162025644053,1.00160340844261,1.00274573891356,1.00179819189569,NA,1.00196163214819,1.00327432968406,1722.00957987682,3273.15266096461,NA,2076.75586968182,2389.23815234145,2009.7578084748,1693.80158508144,NA,1759.2047252125,1809.76853883138,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.28391522,0.4732753335,0.2,2.8858802075,-2.83010805,2.09320373,0.50481366175,0.2,2.343597385,-2.2858770925,2.21153,2.36529,0.458974,0.486768,0.2,0.2,2.73029,3.05139,-2.97453,-2.66292,2.02068,2.15686,0.484677,0.522436,0.2,0.2,2.18853,2.50128,-2.43717,-2.13683,1,1,NA,1,1,1,1,NA,1,1
13,2,0,1.00285623542048,1.00251125097231,NA,1.00284226054918,1.00182628322334,1.00424508365898,1.00235733948763,NA,1.00691255147188,1.00166534364832,1866.63302184801,2410.84381713551,NA,3095.97201344514,2852.20298415468,1371.89681866897,1983.70987410501,NA,2103.7846939578,2163.50057011357,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.1533791175,0.48805371475,0.2,2.9399672425,-2.6621112575,2.14541196,0.504683313,0.2,2.304490525,-2.256075675,2.08217,2.22553,0.47221,0.504228,0.2,0.2,2.78832,3.07924,-2.80943,-2.50991,2.06703,2.22348,0.486762,0.522635,0.2,0.2,2.15586,2.45781,-2.41432,-2.10727,1,1,NA,1,1,1,1,NA,1,1
23,3,0,1.00151423621913,1.00309243719481,NA,1.00286610437544,1.00219141315702,1.00241998350633,1.00489438233725,NA,1.00092694769029,1.00172831100783,1813.09155250295,1341.00803969759,NA,3659.90391598985,3328.03693212723,2102.59378327202,1604.37536763239,NA,1736.49041250955,2065.82775597333,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.24528342,0.4798538715,0.2,2.88272328,-2.83476904,2.104693545,0.5251725065,0.2,2.29321535,-2.234599145,2.1749,2.32434,0.46146,0.497953,0.2,0.2,2.74649,3.00878,-2.97942,-2.71281,2.04232,2.17396,0.50739,0.542299,0.2,0.2,2.15044,2.44484,-2.39077,-2.08991,1,1,NA,1,1,1,1,NA,1,1
42,5,0,1.00019073616415,1.00282301395561,NA,1.00192705966283,1.00188968436247,1.0064332109541,1.004933543389,NA,1.00223376257061,1.00166842998376,2281.04069728272,1741.62752305671,NA,2170.78366855135,1989.1886541213,1243.40749669284,1893.75671769515,NA,2230.53670915824,1994.15502219662,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.209864,0.479744791,0.2,2.9118915875,-2.681174345,2.1295864525,0.51584799475,0.2,2.2959938475,-2.408596025,2.13464,2.27498,0.462637,0.498357,0.2,0.2,2.75408,3.09801,-2.84833,-2.50581,2.04925,2.21382,0.497496,0.532937,0.2,0.2,2.14262,2.43597,-2.56716,-2.26684,1,1,NA,1,1,1,1,NA,1,1
3,1,0,1.00290185946513,1.00102378732448,NA,1.00249943365095,1.0007012545149,1.00121278012719,1.00218751944175,NA,1.00005360772802,1.00122876538065,2466.78538250377,2112.7611024631,NA,2916.35126630912,2750.71844056404,2327.40016862838,1960.93963236592,NA,2556.85874696884,2634.01164277322,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.17263219,0.48399483375,0.2,2.83025263,-2.649724735,2.1925044,0.4978819725,0.2,2.2939668075,-2.33257481,2.10808,2.23429,0.467775,0.500383,0.2,0.2,2.69266,2.9652,-2.79462,-2.51499,2.12609,2.25593,0.480182,0.515801,0.2,0.2,2.16145,2.43105,-2.47041,-2.19916,1,1,NA,1,1,1,1,NA,1,1
33,4,0,1.00507234463597,1.00139137411953,NA,1.00282742724219,1.00116393608763,1.00288921311817,1.00385913261661,NA,1.00296492800108,1.00477798131783,1748.91830640559,1828.53996417612,NA,2998.48616515622,2590.06847085103,1739.03572322616,1620.36206657605,NA,1704.10334783889,1366.41139189877,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2194677325,0.5012067945,0.2,2.8938306975,-2.8916775075,2.1496260525,0.52423707725,0.2,2.39035171,-2.34947617,2.1501,2.29834,0.48347,0.519494,0.2,0.2,2.74466,3.04782,-3.04888,-2.74058,2.07602,2.22271,0.506032,0.541888,0.2,0.2,2.23681,2.54894,-2.50409,-2.18613,1,1,NA,1,1,1,1,NA,1,1
14,2,0,1.00404495904415,1.00111937936519,NA,0.999826122567608,1.00499479358311,1.01195335465461,1.00251594380877,NA,1.00183318886108,1.0025578130697,1509.01801247583,1958.7349634983,NA,2294.04905645657,1643.5969282641,1052.8984101791,1414.70094390597,NA,2009.81997514521,2055.92145593203,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2219452025,0.475834906,0.2,2.9835780475,-2.7246548425,2.2137183475,0.51729644325,0.2,2.51129918,-2.3494335925,2.14435,2.30271,0.460732,0.490137,0.2,0.2,2.81544,3.14754,-2.89,-2.5568,2.12838,2.29267,0.497455,0.536885,0.2,0.2,2.36675,2.66427,-2.49394,-2.20218,1,1,NA,1,1,1,1,NA,0,1
24,3,0,1.00337032362547,1.00288343371389,NA,1.00583923103131,0.999900701830277,1.00381366270631,1.00306885388503,NA,1.00040441605228,1.00109224559468,1788.65516700728,1942.43271724516,NA,4274.98154824595,3729.09856026636,1628.31918731166,1572.29978999308,NA,2290.38004174782,2312.8566092082,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2236471,0.48543181325,0.2,3.0510344725,-2.7723137175,2.1494247975,0.52469265475,0.2,2.27599901,-2.3649437975,2.14587,2.3035,0.467899,0.50185,0.2,0.2,2.90857,3.18232,-2.89873,-2.64029,2.07218,2.22329,0.502988,0.544178,0.2,0.2,2.12462,2.43939,-2.521,-2.20221,1,1,NA,1,1,1,1,NA,1,1
43,5,0,1.00428133560698,1.0051994845152,NA,1.00032494929623,1.00258668218147,1.00160215532782,1.00241835465933,NA,1.00156210038866,1.00305350491204,1909.86411799054,2213.81319697511,NA,2509.64227839992,2334.00172839419,2264.24522363412,2357.16619659178,NA,2439.17924239749,2051.43286125392,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2078638625,0.48604490775,0.2,2.90863118,-2.75843724,2.0683159125,0.513469909,0.2,2.34601778,-2.234126545,2.13329,2.29188,0.46882,0.501517,0.2,0.2,2.74001,3.07657,-2.92008,-2.58017,2.00836,2.12935,0.497615,0.530587,0.2,0.2,2.20157,2.48654,-2.37499,-2.0964,1,1,NA,1,1,0,1,NA,1,1
34,4,0,1.00682926751838,1.00509740220238,NA,1.00268901101515,1.00100808947508,1.00081070347177,1.00070207466098,NA,1.00111173373922,1.00073233924276,2458.70448195098,1627.89968565604,NA,2244.64683265274,2451.28153964942,2260.25308036119,2283.69146496628,NA,2154.42229745046,2074.12798104697,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2205854375,0.48436466575,0.2,2.9308785375,-2.8263082575,2.1646826725,0.50661871175,0.2,2.30876159,-2.355067785,2.15478,2.28514,0.466314,0.502555,0.2,0.2,2.77588,3.10194,-2.98793,-2.66892,2.10177,2.22289,0.489476,0.521065,0.2,0.2,2.17705,2.45826,-2.4948,-2.21193,1,1,NA,1,1,1,1,NA,1,1
4,1,0,1.00412196617212,1.00072357397607,NA,1.00126471444979,1.00108558835399,1.0016383291746,1.00198621883469,NA,1.00257524167978,1.00169451041075,1831.22430822491,2632.50086985534,NA,3603.02875708969,2803.94533429824,1801.65261082863,2070.78278923442,NA,2222.93109569085,2424.30488738469,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.220889885,0.463696244,0.2,2.94700199,-2.686586965,2.14878404,0.51178253825,0.2,2.382242915,-2.39836451,2.14064,2.3025,0.447233,0.479096,0.2,0.2,2.80085,3.09434,-2.83454,-2.54089,2.07407,2.2198,0.494015,0.529868,0.2,0.2,2.23723,2.52866,-2.54977,-2.25858,1,0,NA,1,1,1,1,NA,1,1
15,2,0,1.00203789963499,1.00880221461833,NA,1.00180303814894,1.00038619331776,1.00212739342342,1.00127288279372,NA,1.00154495039561,1.00027499278668,2243.72730247431,1088.86978108107,NA,3956.17870924063,3881.05029398989,2639.68430544906,2127.93307741094,NA,1863.38191190555,1749.13070541941,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2625728275,0.4820319025,0.2,2.92932916,-2.6678194475,2.1618665675,0.504134735,0.2,2.3007673325,-2.3513036,2.1883,2.33155,0.460936,0.500994,0.2,0.2,2.79175,3.05463,-2.79986,-2.53067,2.10063,2.22175,0.48605,0.520917,0.2,0.2,2.12811,2.46413,-2.49744,-2.18204,1,1,NA,1,1,1,1,NA,1,1
25,3,0,1.00418365849507,1.00304933448458,NA,1.00134685741418,1.00166855251676,1.00232831180277,1.00134030142143,NA,1.00225165424512,1.00137985916702,1496.10105064532,1559.58603448192,NA,2520.0385690004,2234.95088413758,2137.86931488746,1932.37745263622,NA,2567.32060485846,2583.7538404977,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.16963498,0.47514984225,0.2,2.9911816275,-2.75495222,2.126725185,0.51487414125,0.2,2.375188765,-2.2583732875,2.09255,2.25553,0.455862,0.492279,0.2,0.2,2.82958,3.15635,-2.9227,-2.58643,2.06417,2.19266,0.497338,0.531044,0.2,0.2,2.24226,2.50992,-2.39445,-2.13178,1,1,NA,1,1,1,1,NA,1,1
44,5,0,1.00166240445119,1.00407618175439,NA,1.00184937988396,1.00176015703686,1.00148590730268,1.00407300001208,NA,1.00074566116122,1.002051681732,1990.31891467848,2209.50035214107,NA,3050.89163911711,2890.17316998856,1542.11941508814,1363.99643303397,NA,2000.20139368074,1689.92071990658,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.207100735,0.48386537125,0.2,2.9618498525,-2.736654705,2.1716937225,0.517800609,0.2,2.296397025,-2.3135555375,2.13587,2.27809,0.469111,0.500697,0.2,0.2,2.81536,3.11819,-2.89497,-2.59621,2.09632,2.24711,0.497632,0.537277,0.2,0.2,2.13025,2.45139,-2.47827,-2.1585,1,1,NA,1,1,1,1,NA,1,1
35,4,0,1.00505806233483,1.0005532983903,NA,1.00291368137489,1.00147177791296,1.00234911139703,1.0054455408156,NA,1.00268979617263,1.00520530850548,1627.83121962894,2086.47510221088,NA,2852.37941411462,3180.12999058335,2059.86864006437,1457.52329532513,NA,1634.43338219495,1617.47262388517,2.22257544062698,0.484911854544825,0.2,2.94652222022962,-2.76358672323551,2.13740083331808,0.513256239652682,0.2,2.3288499334193,-2.31538445351436,2.2072840275,0.484244811,0.2,2.8114947775,-2.7605278625,2.1682971775,0.5081242005,0.2,2.4008767575,-2.33258829,2.13007,2.28165,0.46818,0.501055,0.2,0.2,2.68057,2.96544,-2.90059,-2.61788,2.09607,2.23765,0.486194,0.527454,0.2,0.2,2.22231,2.56967,-2.49861,-2.15102,1,1,NA,1,1,1,1,NA,1,1
